PS D:\Rails_assignments\Yubi_rails_assignments\loginapi> rails routes --expanded
--[ Route 1 ]----------------------------------------------------------------------------------------------------------------------Prefix            | root
Verb              | GET
URI               | /login/:id(.:format)
Controller#Action | login#show
--[ Route 15 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /login/:id(.:format)
Controller#Action | login#update
--[ Route 16 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /login/:id(.:format)
Controller#Action | login#update
--[ Route 17 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /login/:id(.:format)
Controller#Action | login#destroy
--[ Route 18 ]---------------------------------------------------------------------------------------------------------------------Prefix            | logout_index
Verb              | GET
URI               | /logout(.:format)
Controller#Action | logout#index
--[ Route 19 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /logout(.:format)
Controller#Action | logout#create
--[ Route 20 ]---------------------------------------------------------------------------------------------------------------------Prefix            | new_logout
Verb              | GET
URI               | /logout/new(.:format)
Controller#Action | logout#new
--[ Route 21 ]---------------------------------------------------------------------------------------------------------------------Prefix            | edit_logout
Verb              | GET
URI               | /logout/:id/edit(.:format)
Controller#Action | logout#edit
--[ Route 22 ]---------------------------------------------------------------------------------------------------------------------Prefix            | logout
Verb              | GET
URI               | /logout/:id(.:format)
Controller#Action | logout#show
--[ Route 23 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /logout/:id(.:format)
Controller#Action | logout#update
--[ Route 24 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /logout/:id(.:format)
Controller#Action | logout#update
--[ Route 25 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /logout/:id(.:format)
Controller#Action | logout#destroy
--[ Route 26 ]---------------------------------------------------------------------------------------------------------------------Prefix            | bookstock_index
Verb              | GET
URI               | /bookstock(.:format)
Controller#Action | bookstock#index
--[ Route 27 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /bookstock(.:format)
Controller#Action | bookstock#create
--[ Route 28 ]---------------------------------------------------------------------------------------------------------------------Prefix            | new_bookstock
Verb              | GET
URI               | /bookstock/new(.:format)
Controller#Action | bookstock#new
--[ Route 29 ]---------------------------------------------------------------------------------------------------------------------Prefix            | edit_bookstock
Verb              | GET
URI               | /bookstock/:id/edit(.:format)
Controller#Action | bookstock#edit
--[ Route 30 ]---------------------------------------------------------------------------------------------------------------------Prefix            | bookstock
Verb              | GET
URI               | /bookstock/:id(.:format)
Controller#Action | bookstock#show
--[ Route 31 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /bookstock/:id(.:format)
Controller#Action | bookstock#update
--[ Route 32 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /bookstock/:id(.:format)
Controller#Action | bookstock#update
--[ Route 33 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /bookstock/:id(.:format)
Controller#Action | bookstock#destroy
--[ Route 34 ]---------------------------------------------------------------------------------------------------------------------Prefix            | booksearchbyname_index
Verb              | GET
URI               | /booksearchbyname(.:format)
Controller#Action | booksearchbyname#index
--[ Route 35 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /booksearchbyname(.:format)
Controller#Action | booksearchbyname#create
--[ Route 36 ]---------------------------------------------------------------------------------------------------------------------Prefix            | new_booksearchbyname
Verb              | GET
URI               | /booksearchbyname/new(.:format)
Controller#Action | booksearchbyname#new
--[ Route 37 ]---------------------------------------------------------------------------------------------------------------------Prefix            | edit_booksearchbyname
Verb              | GET
URI               | /booksearchbyname/:id/edit(.:format)
Controller#Action | booksearchbyname#edit
--[ Route 38 ]---------------------------------------------------------------------------------------------------------------------Prefix            | booksearchbyname
Verb              | GET
URI               | /booksearchbyname/:id(.:format)
Controller#Action | booksearchbyname#show
--[ Route 39 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /booksearchbyname/:id(.:format)
Controller#Action | booksearchbyname#update
--[ Route 40 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /booksearchbyname/:id(.:format)
Controller#Action | booksearchbyname#update
--[ Route 41 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /booksearchbyname/:id(.:format)
Controller#Action | booksearchbyname#destroy
--[ Route 42 ]---------------------------------------------------------------------------------------------------------------------Prefix            | booksearchbyauthor_index
Verb              | GET
URI               | /booksearchbyauthor(.:format)
Controller#Action | booksearchbyauthor#index
--[ Route 43 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /booksearchbyauthor(.:format)
Controller#Action | booksearchbyauthor#create
--[ Route 44 ]---------------------------------------------------------------------------------------------------------------------Prefix            | new_booksearchbyauthor
Verb              | GET
URI               | /booksearchbyauthor/new(.:format)
Controller#Action | booksearchbyauthor#new
--[ Route 45 ]---------------------------------------------------------------------------------------------------------------------Prefix            | edit_booksearchbyauthor
Verb              | GET
URI               | /booksearchbyauthor/:id/edit(.:format)
Controller#Action | booksearchbyauthor#edit
--[ Route 46 ]---------------------------------------------------------------------------------------------------------------------Prefix            | booksearchbyauthor
Verb              | GET
URI               | /booksearchbyauthor/:id(.:format)
Controller#Action | booksearchbyauthor#show
--[ Route 47 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /booksearchbyauthor/:id(.:format)
Controller#Action | booksearchbyauthor#update
--[ Route 48 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /booksearchbyauthor/:id(.:format)
Controller#Action | booksearchbyauthor#update
--[ Route 49 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /booksearchbyauthor/:id(.:format)
Controller#Action | booksearchbyauthor#destroy
--[ Route 50 ]---------------------------------------------------------------------------------------------------------------------Prefix            | turbo_recede_historical_location
Verb              | GET
URI               | /recede_historical_location(.:format)
Controller#Action | turbo/native/navigation#recede
--[ Route 51 ]---------------------------------------------------------------------------------------------------------------------Prefix            | turbo_resume_historical_location
Verb              | GET
URI               | /resume_historical_location(.:format)
Controller#Action | turbo/native/navigation#resume
--[ Route 52 ]---------------------------------------------------------------------------------------------------------------------Prefix            | turbo_refresh_historical_location
Verb              | GET
URI               | /refresh_historical_location(.:format)
Controller#Action | turbo/native/navigation#refresh
--[ Route 53 ]---------------------------------------------------------------------------------------------------------------------Prefix            | rails_postmark_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/postmark/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/postmark/inbound_emails#create
--[ Route 54 ]---------------------------------------------------------------------------------------------------------------------Prefix            | rails_relay_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/relay/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/relay/inbound_emails#create
--[ Route 55 ]---------------------------------------------------------------------------------------------------------------------Prefix            | rails_sendgrid_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/sendgrid/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/sendgrid/inbound_emails#create
--[ Route 56 ]---------------------------------------------------------------------------------------------------------------------Prefix            | rails_mandrill_inbound_health_check
Verb              | GET
URI               | /rails/action_mailbox/mandrill/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/mandrill/inbound_emails#health_check
--[ Route 57 ]---------------------------------------------------------------------------------------------------------------------Prefix            | rails_mandrill_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/mandrill/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/mandrill/inbound_emails#create
--[ Route 58 ]---------------------------------------------------------------------------------------------------------------------Prefix            | rails_mailgun_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)
Controller#Action | action_mailbox/ingresses/mailgun/inbound_emails#create
--[ Route 59 ]---------------------------------------------------------------------------------------------------------------------Prefix            | rails_conductor_inbound_emails
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#index
--[ Route 60 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /rails/conductor/action_mailbox/inbound_emails(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#create
--[ Route 61 ]---------------------------------------------------------------------------------------------------------------------Prefix            | new_rails_conductor_inbound_email
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails/new(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#new
--[ Route 62 ]---------------------------------------------------------------------------------------------------------------------Prefix            | edit_rails_conductor_inbound_email
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#edit
--[ Route 63 ]---------------------------------------------------------------------------------------------------------------------Prefix            | rails_conductor_inbound_email
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails/:id(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#show
--[ Route 64 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /rails/conductor/action_mailbox/inbound_emails/:id(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#update
--[ Route 65 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /rails/conductor/action_mailbox/inbound_emails/:id(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#update
--[ Route 66 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /rails/conductor/action_mailbox/inbound_emails/:id(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#destroy
--[ Route 67 ]---------------------------------------------------------------------------------------------------------------------Prefix            | new_rails_conductor_inbound_email_source
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails/sources#new
--[ Route 68 ]---------------------------------------------------------------------------------------------------------------------Prefix            | rails_conductor_inbound_email_sources
Verb              | POST
URI               | /rails/conductor/action_mailbox/inbound_emails/sources(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails/sources#create
--[ Route 69 ]---------------------------------------------------------------------------------------------------------------------Prefix            | rails_conductor_inbound_email_reroute
Verb              | POST
URI               | /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)
Controller#Action | rails/conductor/action_mailbox/reroutes#create
--[ Route 70 ]---------------------------------------------------------------------------------------------------------------------Prefix            | rails_conductor_inbound_email_incinerate
Verb              | POST
URI               | /rails/conductor/action_mailbox/:inbound_email_id/incinerate(.:format)
Controller#Action | rails/conductor/action_mailbox/incinerates#create
--[ Route 71 ]---------------------------------------------------------------------------------------------------------------------Prefix            | rails_service_blob
Verb              | GET
URI               | /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)
Controller#Action | active_storage/blobs/redirect#show
--[ Route 72 ]---------------------------------------------------------------------------------------------------------------------Prefix            | rails_service_blob_proxy
Verb              | GET
URI               | /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)
Controller#Action | active_storage/blobs/proxy#show
--[ Route 73 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | GET
URI               | /rails/active_storage/blobs/:signed_id/*filename(.:format)
Controller#Action | active_storage/blobs/redirect#show
--[ Route 74 ]---------------------------------------------------------------------------------------------------------------------Prefix            | rails_blob_representation
Verb              | GET
URI               | /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format)
Controller#Action | active_storage/representations/redirect#show
--[ Route 75 ]---------------------------------------------------------------------------------------------------------------------Prefix            | rails_blob_representation_proxy
Verb              | GET
URI               | /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)
Controller#Action | active_storage/representations/proxy#show
--[ Route 76 ]---------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | GET
URI               | /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)
Controller#Action | active_storage/representations/redirect#show
--[ Route 77 ]---------------------------------------------------------------------------------------------------------------------Prefix            | rails_disk_service
Verb              | GET
URI               | /rails/active_storage/disk/:encoded_key/*filename(.:format)
Controller#Action | active_storage/disk#show
--[ Route 78 ]---------------------------------------------------------------------------------------------------------------------Prefix            | update_rails_disk_service
Verb              | PUT
URI               | /rails/active_storage/disk/:encoded_token(.:format)
Controller#Action | active_storage/disk#update
--[ Route 79 ]---------------------------------------------------------------------------------------------------------------------Prefix            | rails_direct_uploads
Verb              | POST
URI               | /rails/active_storage/direct_uploads(.:format)
Controller#Action | active_storage/direct_uploads#create
PS D:\Rails_assignments\Yubi_rails_assignments\loginapi>
